-- Install configuration: "Release"
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SparseCholesky
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Eigenvalues
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/PaStiXSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/CholmodSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/CholmodSupport/CholmodSupport.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/blas.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/lapacke.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/Kernel.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/RealSvd2x2.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/Image.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/lapack.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/misc/lapacke_mangling.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Reverse.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ConditionEstimator.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/PermutationMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Assign.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/MathFunctionsImpl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CwiseUnaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/DiagonalMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/StlIterators.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/VectorBlock.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ReturnByValue.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Solve.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/Parallelizer.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularMatrixVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/SelfadjointProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularSolverVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ArithmeticSequence.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Product.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/NonMPL2.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/ReshapedHelper.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/BlasUtil.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/StaticAssert.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/Constants.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/XprHelper.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/MKL_support.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/Macros.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/DisableStupidWarnings.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/SymbolicIndex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/ForwardDeclarations.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/Memory.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/Meta.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/ConfigureVectorization.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/IntegralConstant.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/util/IndexedViewHelper.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/MatrixBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Stride.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Map.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ForceAlignedAccess.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors/UnaryFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors/TernaryFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors/AssignmentFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors/BinaryFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors/StlFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/functors/NullaryFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/BandMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Inverse.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Assign_MKL.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Swap.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ProductEvaluators.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/MapBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Matrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/EigenBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/StableNorm.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/GenericPacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CwiseBinaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Visitor.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/DenseStorage.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/DiagonalProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CwiseUnaryView.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/NoAlias.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/DenseCoeffsBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/PartialReduxEvaluator.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/IndexedView.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Fuzzy.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/TriangularMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/IO.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SSE
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SSE/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SSE/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SSE/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/GPU
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/GPU/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/GPU/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/GPU/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/MSA
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/MSA/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/MSA/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/MSA/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/CUDA
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/CUDA/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/ZVector
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/ZVector/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/ZVector/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/ZVector/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/Half.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/Settings.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/BFloat16.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/GenericPacketMathFunctionsFwd.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/GenericPacketMathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/Default/ConjHelper.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX512
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX512/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX512/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX512/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX512/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SVE
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SVE/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SVE/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SVE/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/HIP
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/HIP/hcc
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/HIP/hcc/math_constants.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AVX/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SYCL
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SYCL/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SYCL/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SYCL/SyclMemoryModel.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SYCL/InteropHeaders.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/SYCL/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/NEON
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/NEON/GeneralBlockPanelKernel.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/NEON/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/NEON/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/NEON/TypeCasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/NEON/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProductMMA.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProductCommon.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/arch/AltiVec/Complex.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Array.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/SolverBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/AssignEvaluator.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Replicate.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CoreIterators.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ArrayBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Block.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Dot.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/PlainObjectBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/SelfAdjointView.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/GeneralProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/SolveTriangular.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CoreEvaluators.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CwiseNullaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/VectorwiseOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/ArrayWrapper.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/BooleanRedux.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Transpositions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/NestByValue.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Ref.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Reshaped.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Transpose.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Redux.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/NumTraits.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CommaInitializer.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/GlobalFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Random.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Diagonal.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/DenseBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/CwiseTernaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Core/Select.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/OrderingMethods
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/OrderingMethods/Amd.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/BlockMethods.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/IndexedViewMethods.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/ReshapedMethods.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Householder
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Householder/HouseholderSequence.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Householder/Householder.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Householder/BlockHouseholder.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/PardisoSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseView.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseAssign.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseMap.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseRef.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseSolverBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseCompressedBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/AmbiVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseCore/SparseDot.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Jacobi
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/Jacobi/Jacobi.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SPQRSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR/HouseholderQR.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR/CompleteOrthogonalDecomposition.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/QR/HouseholderQR_LAPACKE.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/src/SparseQR
